City,Lat,Lng,Country,Max Temp,Humidity,Wind Speed,Cloudiness,Date
corinto,37.9407,22.9573,GR,60.69,77,3.51,74,1635649605
mwanza,-2.5167,32.9,TZ,72.01,74,6.29,94,1635649606
yar-sale,66.8333,70.8333,RU,4.68,90,14.14,16,1635649606
busselton,-33.65,115.3333,AU,67.08,61,6.49,98,1635649606
sibu,2.3,111.8167,MY,85.55,72,3.8,68,1635649606
seka,17.9285,103.9552,TH,81.64,67,3.74,30,1635649607
nome,64.5011,-165.4064,US,17.67,67,4.61,1,1635649607
qaanaaq,77.484,-69.3632,GL,1.13,58,7.2,0,1635649608
rikitea,-23.1203,-134.9692,PF,74.57,87,20.51,100,1635649608
mataura,-46.1927,168.8643,NZ,44.92,94,11.7,100,1635649608
kodiak,57.79,-152.4072,US,46.27,84,32.82,100,1635649357
kapaa,22.0752,-159.319,US,82.38,77,6.91,90,1635649609
bethel,41.3712,-73.414,US,57.56,95,3.44,90,1635649609
albany,42.6001,-73.9662,US,55.35,94,3.2,100,1635649609
norman wells,65.282,-126.8329,CA,19.0,83,7.63,4,1635649609
kang,-23.6752,22.7876,BW,64.45,25,5.17,0,1635649610
waddan,29.1614,16.139,LY,65.7,40,3.76,58,1635649610
hobart,-42.8794,147.3294,AU,62.02,55,5.01,75,1635649610
sinnamary,5.3833,-52.95,GF,78.82,84,6.76,48,1635649611
atuona,-9.8,-139.0333,PF,77.99,75,12.91,18,1635649611
asau,46.4333,26.4,RO,37.96,98,1.77,1,1635649611
castro,-24.7911,-50.0119,BR,59.43,97,10.67,100,1635649611
cherskiy,68.75,161.3,RU,2.19,97,6.31,100,1635649612
east london,-33.0153,27.9116,ZA,61.92,81,4.5,16,1635649444
upernavik,72.7868,-56.1549,GL,30.24,71,5.48,100,1635649612
ewa beach,21.3156,-158.0072,US,80.55,68,8.01,75,1635649613
thompson,55.7435,-97.8558,CA,33.96,93,5.75,90,1635649613
pisco,-13.7,-76.2167,PE,62.65,88,5.75,90,1635649613
mbandaka,0.0487,18.2603,CD,71.69,90,1.9,87,1635649614
port alfred,-33.5906,26.891,ZA,63.72,81,4.59,58,1635649614
cape town,-33.9258,18.4232,ZA,60.12,93,1.01,81,1635649614
ushuaia,-54.8,-68.3,AR,37.18,82,5.1,65,1635649469
xining,36.6167,101.7667,CN,39.09,53,1.61,27,1635649615
khatanga,71.9667,102.5,RU,5.41,96,1.97,100,1635649615
longyearbyen,78.2186,15.6401,SJ,26.44,74,10.36,75,1635649615
torbay,47.6666,-52.7314,CA,39.27,73,1.99,0,1635649616
hermanus,-34.4187,19.2345,ZA,59.9,88,8.32,78,1635649616
havoysund,70.9963,24.6622,NO,31.08,76,17.25,100,1635649616
yellowknife,62.456,-114.3525,CA,27.28,93,9.22,40,1635649616
goderich,43.7501,-81.7165,CA,48.04,91,6.98,100,1635649617
tuktoyaktuk,69.4541,-133.0374,CA,17.33,84,8.5,49,1635649397
clyde river,70.4692,-68.5914,CA,30.15,97,16.28,100,1635649617
palana,59.1167,159.9667,RU,24.67,77,7.02,100,1635649617
bani walid,31.7566,13.9942,LY,66.94,60,3.69,85,1635649618
vestmanna,62.1564,-7.1664,FO,40.12,100,1.14,90,1635649618
tiksi,71.6872,128.8694,RU,13.53,74,13.85,100,1635649618
jeremie,18.65,-74.1167,HT,79.18,79,2.01,12,1635649619
hovd,48.0056,91.6419,MN,40.32,34,5.17,100,1635649619
zhashkiv,49.2454,30.1102,UA,39.09,83,8.16,0,1635649619
sambava,-14.2667,50.1667,MG,74.5,85,6.31,67,1635649619
mar del plata,-38.0023,-57.5575,AR,57.09,87,3.0,100,1635649495
mehamn,71.0357,27.8492,NO,36.68,79,14.14,98,1635649620
capoterra,39.1763,8.9718,IT,63.54,81,8.05,40,1635649620
punta arenas,-53.15,-70.9167,CL,41.11,75,5.03,1,1635649620
hasaki,35.7333,140.8333,JP,62.89,71,11.65,85,1635649477
aksha,50.2814,113.2867,RU,35.64,37,3.96,19,1635649621
pitimbu,-7.4706,-34.8086,BR,77.59,72,11.16,18,1635649418
new norfolk,-42.7826,147.0587,AU,61.66,37,11.36,100,1635649621
teguldet,57.3064,88.1667,RU,27.28,63,7.25,100,1635649622
havelock,34.8791,-76.9013,US,59.94,83,7.16,3,1635649622
dudinka,69.4058,86.1778,RU,6.75,96,7.65,100,1635649623
rabaul,-4.1967,152.1721,PG,86.11,67,9.55,97,1635649623
vardo,70.3705,31.1107,NO,38.79,79,12.3,84,1635649390
helena,46.5927,-112.0361,US,32.99,68,3.0,90,1635649573
pevek,69.7008,170.3133,RU,-1.37,96,9.75,100,1635649623
novobelokatay,55.7062,58.9549,RU,36.36,97,8.05,100,1635649624
hay river,60.8156,-115.7999,CA,30.15,79,5.08,13,1635649405
sampit,-2.5333,112.95,ID,90.21,55,1.99,83,1635649624
dharmadam,11.7833,75.4333,IN,79.48,83,4.05,100,1635649624
sauda,59.6506,6.3542,NO,51.67,98,6.51,100,1635649625
hilo,19.7297,-155.09,US,78.53,78,4.61,75,1635649625
butaritari,3.0707,172.7902,KI,82.58,73,5.64,7,1635649625
lagoa,39.05,-27.9833,PT,68.59,88,13.65,100,1635649625
barrow,71.2906,-156.7887,US,15.82,86,4.61,90,1635649626
port macquarie,-31.4333,152.9167,AU,68.9,52,9.78,75,1635649345
benguela,-12.5763,13.4055,AO,73.71,81,2.82,100,1635649626
coahuayana,18.7333,-103.6833,MX,76.8,89,1.39,10,1635649626
puerto ayora,-0.7393,-90.3518,EC,70.57,86,8.25,100,1635649627
itarema,-2.9248,-39.9167,BR,79.43,80,10.6,32,1635649627
severo-kurilsk,50.6789,156.125,RU,42.62,82,17.83,69,1635649627
jamestown,42.097,-79.2353,US,51.08,98,1.01,90,1635649479
senneterre,48.3835,-77.2328,CA,44.82,82,3.42,95,1635649628
masuguru,-11.3667,38.4167,TZ,71.6,84,3.65,3,1635649628
vaini,-21.2,-175.2,TO,80.76,78,8.05,20,1635649628
shimoda,34.6667,138.95,JP,59.11,83,9.1,100,1635649629
port elizabeth,-33.918,25.5701,ZA,59.85,91,5.61,63,1635649629
basar,27.9833,94.6667,IN,69.26,49,1.92,8,1635649629
rocha,-34.4833,-54.3333,UY,64.47,91,8.95,70,1635649346
vestmannaeyjar,63.4427,-20.2734,IS,43.41,75,9.06,99,1635649630
taoudenni,22.6783,-3.9836,ML,80.04,27,9.91,50,1635649630
kavieng,-2.5744,150.7967,PG,82.83,76,12.75,84,1635649630
khandbari,27.3747,87.2039,NP,65.53,79,2.19,41,1635649631
san pedro,14.35,121.0167,PH,89.31,55,15.88,15,1635649631
carnarvon,-24.8667,113.6333,AU,78.94,47,14.34,0,1635649631
tasiilaq,65.6145,-37.6368,GL,23.16,66,4.09,100,1635649631
constitucion,-35.3333,-72.4167,CL,55.09,83,9.91,100,1635649632
port hedland,-20.3167,118.5667,AU,84.25,51,14.97,0,1635649632
balabac,7.9868,117.0645,PH,84.65,76,18.19,100,1635649470
aden,12.7794,45.0367,YE,84.04,71,22.37,14,1635649632
tlmace,48.2893,18.5315,SK,51.67,73,9.91,17,1635649633
dikson,73.5069,80.5464,RU,6.19,90,15.08,94,1635649633
georgetown,5.4112,100.3354,MY,84.13,78,6.91,20,1635649400
aksu,41.1231,80.2644,CN,47.5,48,1.83,82,1635649633
srednekolymsk,67.45,153.6833,RU,-0.15,93,8.25,100,1635649634
baijiantan,45.6333,85.1833,CN,51.93,49,3.49,100,1635649634
mingshui,36.7167,117.5,CN,66.18,53,6.89,72,1635649634
yerbogachen,61.2767,108.0108,RU,20.5,66,11.86,80,1635649635
geraldton,-28.7667,114.6,AU,75.61,43,11.5,0,1635649635
grobina,56.5352,21.1678,LV,48.06,81,9.22,76,1635649635
ponta do sol,32.6667,-17.1,PT,71.01,78,6.35,69,1635649636
talnakh,69.4865,88.3972,RU,10.51,96,4.99,100,1635649636
broome,42.2506,-75.833,US,53.78,78,3.44,20,1635649636
vuktyl,63.8567,57.3094,RU,17.11,95,3.76,100,1635649637
bluff,-46.6,168.3333,NZ,49.82,67,25.72,100,1635649637
cradock,-32.1642,25.6192,ZA,57.24,77,1.83,9,1635649637
sungurlu,40.1675,34.3739,TR,47.88,66,1.72,94,1635649637
isangel,-19.55,169.2667,VU,79.32,73,2.64,53,1635649638
codrington,-38.2667,141.9667,AU,61.45,62,8.34,0,1635649638
skibbereen,51.55,-9.2667,IE,48.0,76,19.57,70,1635649638
aberdeen,57.1437,-2.0981,GB,42.21,93,2.3,16,1635649639
redlands,34.0556,-117.1825,US,73.06,65,1.25,99,1635649639
victoria,22.2855,114.1577,HK,77.32,84,1.01,91,1635649528
wanaka,-44.7,169.15,NZ,54.28,73,4.47,100,1635649639
oranjemund,-28.55,16.4333,NA,59.0,95,2.98,21,1635649640
ostrovnoy,68.0531,39.5131,RU,34.39,96,2.06,100,1635649640
ordu,40.9086,37.6845,TR,45.1,83,5.08,75,1635649640
erenhot,43.6475,111.9767,CN,35.06,49,5.82,38,1635649640
necochea,-38.5473,-58.7368,AR,54.03,80,13.89,92,1635649641
roma,43.2128,-75.4557,US,55.54,92,4.61,90,1635649602
vagay,57.9375,69.0217,RU,20.68,97,5.88,53,1635649641
kaitangata,-46.2817,169.8464,NZ,47.79,93,18.72,100,1635649397
bredasdorp,-34.5322,20.0403,ZA,59.29,97,3.56,39,1635649642
bengkulu,-3.8004,102.2655,ID,82.89,75,5.14,100,1635649434
north branch,45.5113,-92.9802,US,51.1,88,16.17,66,1635649580
esperance,-33.8667,121.9,AU,74.07,40,4.56,2,1635649642
sarakhs,36.5449,61.1577,IR,52.02,38,6.35,75,1635649642
kahului,20.8947,-156.47,US,83.46,72,9.22,20,1635649601
sisimiut,66.9395,-53.6735,GL,34.92,98,34.16,100,1635649643
haines junction,60.7522,-137.5108,CA,32.88,89,4.83,100,1635649643
narsaq,60.9167,-46.05,GL,26.82,74,4.9,34,1635649644
avarua,-21.2078,-159.775,CK,77.05,61,10.36,20,1635649644
san patricio,28.017,-97.5169,US,68.94,41,7.31,0,1635649644
devils lake,48.1128,-98.8651,US,35.58,69,10.36,20,1635649644
pascagoula,30.3658,-88.5561,US,56.05,75,4.76,26,1635649645
paamiut,61.994,-49.6678,GL,32.2,92,8.01,100,1635649645
sherbakul,54.6316,72.3963,RU,29.88,95,15.46,100,1635649645
iwanai,42.9744,140.5089,JP,55.09,66,3.87,100,1635649646
dandong,40.1292,124.3947,CN,58.06,70,4.38,100,1635649646
udaipur,24.5712,73.6918,IN,72.01,30,1.16,26,1635649646
cabo san lucas,22.8909,-109.9124,MX,79.61,76,5.01,11,1635649424
saskylakh,71.9167,114.0833,RU,12.63,94,10.67,100,1635649647
sao miguel do iguacu,-25.3481,-54.2378,BR,70.68,95,6.93,100,1635649459
hobyo,5.3505,48.5268,SO,79.11,71,11.86,62,1635649647
lebu,-37.6167,-73.65,CL,51.39,91,9.8,100,1635649647
riyadh,24.6877,46.7219,SA,71.74,43,5.5,0,1635649625
aloleng,16.1307,119.7824,PH,85.53,57,5.99,12,1635649648
kaeo,-35.1,173.7833,NZ,65.32,74,8.79,100,1635649648
buraydah,26.326,43.975,SA,69.57,41,7.72,1,1635649648
empalme,27.9667,-110.8167,MX,71.92,53,1.72,0,1635649649
caramoran,13.9849,124.1347,PH,84.58,63,11.92,70,1635649649
nikolskoye,59.7035,30.7861,RU,45.01,94,6.71,88,1635649649
sao felix do xingu,-6.6447,-51.995,BR,76.48,68,0.49,19,1635649650
drumnadrochit,57.3344,-4.4799,GB,38.89,87,3.13,90,1635649650
manbij,36.5281,37.9549,SY,59.77,70,10.38,16,1635649650
luderitz,-26.6481,15.1594,NA,56.89,95,1.16,23,1635649650
lasa,46.6166,10.7002,IT,43.54,94,2.17,100,1635649651
leningradskiy,69.3833,178.4167,RU,-0.22,97,6.58,100,1635649473
dingle,10.9995,122.6711,PH,83.64,74,16.08,87,1635649651
comarapa,-17.9,-64.4833,BO,59.5,79,1.12,100,1635649651
stanislav,46.5691,32.1478,UA,44.4,88,13.11,0,1635649652
weiser,44.251,-116.9693,US,53.31,55,6.98,4,1635649652
samarai,-10.6167,150.6667,PG,84.16,76,12.86,100,1635649652
vredendal,-31.6683,18.5012,ZA,62.96,73,1.95,91,1635649652
uige,-7.6087,15.0613,AO,68.32,99,1.97,100,1635649653
seymchan,62.8833,152.4333,RU,7.27,69,9.8,100,1635649653
katsuura,35.1333,140.3,JP,65.1,75,8.21,98,1635649653
belyy yar,53.6039,91.3903,RU,37.85,61,13.42,0,1635649654
barcelos,41.5388,-8.6151,PT,65.91,98,10.0,100,1635649429
inhambane,-23.865,35.3833,MZ,75.18,57,3.44,40,1635649654
hornepayne,49.2138,-84.7705,CA,41.2,78,3.71,98,1635649654
yantarnyy,54.8717,19.9381,RU,44.46,71,20.92,29,1635649655
kupino,54.3663,77.2981,RU,33.26,98,15.12,100,1635649655
kavaratti,10.5669,72.642,IN,81.84,73,2.98,99,1635649655
mazatlan,23.2167,-106.4167,MX,83.01,87,1.01,0,1635649656
malanje,-9.5402,16.341,AO,63.0,96,1.36,100,1635649656
bako,5.7833,36.5667,ET,62.67,50,5.28,31,1635649656
pasni,25.2631,63.471,PK,79.18,36,12.28,5,1635649656
chaman,30.9236,66.4512,PK,58.32,26,5.88,0,1635649657
kununurra,-15.7667,128.7333,AU,93.18,46,9.22,30,1635649657
vrangel,42.7297,133.0839,RU,57.06,69,1.57,8,1635649657
fort nelson,58.8053,-122.7002,CA,29.68,55,3.96,6,1635649501
saint george,37.1041,-113.5841,US,68.54,49,1.01,1,1635649561
provideniya,64.3833,-173.3,RU,12.74,73,11.56,88,1635649658
saint-philippe,-21.3585,55.7679,RE,73.47,78,3.53,21,1635649658
kashi,39.4547,75.9797,CN,51.26,31,1.45,98,1635649658
santa cruz cabralia,-16.2781,-39.0247,BR,73.26,88,5.59,80,1635649659
sitka,57.0531,-135.33,US,44.49,70,5.75,40,1635649534
meulaboh,4.1363,96.1285,ID,79.0,88,12.46,86,1635649573
kondopoga,62.2057,34.2614,RU,41.32,94,8.28,100,1635649659
dunedin,-45.8742,170.5036,NZ,50.49,79,24.65,100,1635649456
souillac,-20.5167,57.5167,MU,73.87,78,4.45,15,1635649659
arraial do cabo,-22.9661,-42.0278,BR,70.47,90,16.28,100,1635649660
rio cuarto,-33.1307,-64.3499,AR,57.83,63,16.78,94,1635649508
leander,30.5788,-97.8531,US,66.54,58,4.61,1,1635649660
ahuimanu,21.4447,-157.8378,US,80.31,73,8.05,75,1635649660
bandarbeyla,9.4942,50.8122,SO,78.69,79,9.82,97,1635649661
nanortalik,60.1432,-45.2371,GL,34.36,74,3.09,3,1635649661
sunrise manor,36.2111,-115.0731,US,78.24,28,0.0,1,1635649661
bubaque,11.2833,-15.8333,GW,79.54,75,1.57,100,1635649643
fairbanks,64.8378,-147.7164,US,41.34,62,9.22,1,1635649378
wajid,3.8093,43.2471,SO,72.91,79,14.72,29,1635649662
shelburne,44.0787,-80.2041,CA,44.85,99,5.44,100,1635649662
burley,42.5357,-113.7928,US,54.68,87,0.0,1,1635649366
hithadhoo,-0.6,73.0833,MV,82.6,77,20.13,100,1635649662
namibe,-15.1961,12.1522,AO,65.17,80,5.73,73,1635649663
klaksvik,62.2266,-6.589,FO,41.92,90,8.25,100,1635649382
sao joao da barra,-21.6403,-41.0511,BR,70.79,91,7.85,100,1635649509
campoverde,-8.4753,-74.8058,PE,73.74,87,1.52,33,1635649663
quzhou,28.9594,118.8686,CN,69.76,49,8.03,26,1635649664
prado,-17.3411,-39.2208,BR,72.7,90,7.52,100,1635649664
nuuk,64.1835,-51.7216,GL,36.21,87,33.38,75,1635649664
port lincoln,-34.7333,135.8667,AU,65.66,51,8.68,0,1635649664
ribeira grande,38.5167,-28.7,PT,70.32,91,15.97,100,1635649665
pochutla,15.7432,-96.4661,MX,72.82,90,3.02,23,1635649665
sarh,9.1429,18.3923,TD,73.71,61,1.63,96,1635649665
khash,28.2211,61.2158,IR,61.21,27,3.67,1,1635649666
lompoc,34.6391,-120.4579,US,59.56,93,4.61,90,1635649471
vilyuysk,63.7553,121.6247,RU,22.05,94,11.18,100,1635649666
pangnirtung,66.1451,-65.7125,CA,30.58,98,8.77,100,1635649666
ende,-8.8432,121.6623,ID,86.52,68,3.22,68,1635649666
ilulissat,69.2167,-51.1,GL,35.62,75,16.11,75,1635649667
fort-shevchenko,44.5086,50.263,KZ,49.8,79,8.3,0,1635649667
nakambala,-15.8324,27.7799,ZM,72.28,44,3.6,91,1635649667
mahebourg,-20.4081,57.7,MU,74.1,76,4.85,6,1635649668
salta,-24.7859,-65.4117,AR,66.58,81,1.01,42,1635649668
curuca,-0.7289,-47.8481,BR,75.65,93,4.68,48,1635649668
magadan,59.5667,150.8,RU,21.24,51,12.66,98,1635649669
finnsnes,69.2296,17.9811,NO,36.34,95,5.01,100,1635649669
karratha,-20.7377,116.8463,AU,81.1,45,14.0,0,1635649669
san policarpo,12.1791,125.5072,PH,84.13,68,11.54,21,1635649669
nouadhibou,20.931,-17.0347,MR,68.86,77,12.64,46,1635649670
mananjary,-21.2167,48.3333,MG,71.26,89,3.02,64,1635649670
zykovo,55.9519,93.1461,RU,27.34,73,3.47,99,1635649670
show low,34.2542,-110.0298,US,54.3,41,8.05,1,1635649671
tahe,52.3333,124.7333,CN,33.96,27,2.57,14,1635649671
salalah,17.0151,54.0924,OM,77.09,47,6.91,0,1635649454
iqaluit,63.7506,-68.5145,CA,34.12,81,15.21,99,1635649604
batemans bay,-35.7167,150.1833,AU,73.2,46,10.76,1,1635649671
hare bay,48.8499,-54.0148,CA,38.23,57,3.0,0,1635649672
coos bay,43.3665,-124.2179,US,57.31,97,0.0,90,1635649672
balaka,-14.9793,34.9558,MW,71.53,41,3.13,2,1635649672
touros,-5.1989,-35.4608,BR,80.24,75,14.29,95,1635649542
kormend,47.011,16.606,HU,39.33,88,5.14,2,1635649673
ryotsu,38.0833,138.4333,JP,62.85,62,4.29,98,1635649673
bukama,-9.2,25.85,CD,68.23,95,1.14,100,1635649673
paita,-5.0892,-81.1144,PE,65.08,81,12.59,17,1635649674
moranbah,-22.0016,148.0466,AU,95.65,30,9.86,26,1635649674
saldanha,-33.0117,17.9442,ZA,61.05,87,7.29,91,1635649674
prachuap khiri khan,12.2167,99.75,TH,77.79,86,2.35,100,1635649674
bambous virieux,-20.3428,57.7575,MU,74.14,76,5.46,6,1635649675
rafaela,-31.2503,-61.4867,AR,77.0,61,11.52,8,1635649616
ukiah,39.1502,-123.2078,US,57.36,83,5.75,90,1635649503
betare oya,5.6,14.0833,CM,66.52,94,2.89,86,1635649675
coquimbo,-29.9533,-71.3436,CL,55.13,94,4.61,90,1635649675
luanda,-8.8368,13.2343,AO,75.2,83,6.91,75,1635649676
quelimane,-17.8786,36.8883,MZ,69.75,83,4.61,0,1635649393
kyra,49.5776,111.9753,RU,35.13,47,4.0,2,1635649676
kudahuvadhoo,2.6708,72.8944,MV,83.34,71,17.07,69,1635649676
dezhou,37.4486,116.2925,CN,64.38,37,12.41,24,1635649677
mwinilunga,-11.7358,24.4293,ZM,63.82,82,3.47,66,1635649677
chakia,26.4167,85.05,IN,74.8,58,5.14,0,1635649677
panaba,21.2833,-88.2667,MX,69.19,72,5.73,5,1635649677
lodeynoye pole,60.726,33.5531,RU,42.15,96,7.07,89,1635649678
razole,16.4833,81.8333,IN,81.01,83,5.86,100,1635649678
grand island,40.925,-98.342,US,48.49,69,5.01,1,1635649678
aksarka,66.5606,67.7975,RU,-4.77,91,4.68,8,1635649679
